Number Invariant Sites,Number Invariant Sites Excluding Ambiguous,Max Invariant Block Length,Max Invariant Block Length Excluding Ambiguous,Max Pairwise Difference,Max Pairwise Difference Excluding Ambiguous,Max Variable Block Length,Max Variable Block Length Excluding Ambiguous,Min Pairwise Difference,Min Pairwise Difference Excluding Ambiguous,Number Invariable Block,Number Invariable Block Excluding Ambiguous,Segregating-Sites,Theta,Tajima-D,Tajima-Pi
3,3,1,1,16,16,6,6,6,6,3,3,17,0.408,2.647845,0.555
4,4,1,1,14,14,8,8,0,0,4,4,16,0.384,2.119186,0.495
5,5,1,1,15,15,5,5,2,2,5,5,15,0.36,2.538586,0.485
3,3,2,2,16,16,11,11,2,2,2,2,17,0.408,1.83728,0.51
1,1,1,1,18,18,11,11,1,1,1,1,19,0.456,3.301371,0.66
8,8,4,4,11,11,7,7,0,0,3,3,12,0.288,1.305834,0.34
4,4,2,2,13,13,10,10,2,2,3,3,16,0.384,1.641892,0.47
5,5,3,3,13,13,12,12,1,1,3,3,15,0.36,1.929325,0.455
4,4,2,2,15,15,7,7,0,0,3,3,16,0.384,1.737351,0.475
4,4,2,2,14,14,10,10,1,1,3,3,16,0.384,1.546433,0.465
8,8,2,2,12,12,4,4,1,1,6,6,12,0.288,2.561444,0.39
8,8,3,3,12,12,5,5,1,1,5,5,12,0.288,2.435883,0.385
5,5,2,2,13,13,5,5,1,1,4,4,15,0.36,2.132412,0.465
5,5,2,2,14,14,7,7,0,0,4,4,15,0.36,1.421608,0.43
7,7,2,2,12,12,3,3,0,0,6,6,13,0.312,1.582814,0.38
4,4,1,1,15,15,5,5,0,0,4,4,16,0.384,2.214645,0.5
5,5,2,2,15,15,5,5,0,0,4,4,15,0.36,3.350934,0.525
5,5,2,2,12,12,6,6,2,2,4,4,15,0.36,2.030869,0.46
5,5,2,2,13,13,7,7,0,0,3,3,15,0.36,2.741673,0.495
3,3,1,1,15,15,10,10,2,2,3,3,17,0.408,2.377657,0.54
4,4,1,1,13,13,7,7,0,0,4,4,16,0.384,1.641892,0.47
6,6,2,2,13,13,6,6,1,1,5,5,14,0.336,1.713629,0.415
6,6,2,2,14,14,5,5,1,1,5,5,14,0.336,1.930544,0.425
8,8,4,4,12,12,4,4,1,1,4,4,12,0.288,0.6780293,0.315
3,3,2,2,13,13,10,10,0,0,2,2,17,0.408,1.567092,0.495
2,2,1,1,15,15,9,9,4,4,2,2,18,0.432,1.670793,0.53
7,7,2,2,12,12,5,5,1,1,6,6,13,0.312,2.164731,0.405
5,5,1,1,12,12,8,8,0,0,5,5,15,0.36,1.523152,0.435
4,4,2,2,15,15,6,6,1,1,3,3,16,0.384,2.119186,0.495
4,4,1,1,16,16,8,8,0,0,4,4,16,0.384,1.928268,0.485
7,7,4,4,13,13,8,8,1,1,4,4,13,0.312,1.815581,0.39
6,6,2,2,13,13,4,4,0,0,5,5,14,0.336,1.822087,0.42
2,2,1,1,14,14,16,16,4,4,2,2,18,0.432,1.329814,0.51
4,4,1,1,15,15,6,6,3,3,4,4,16,0.384,2.214645,0.5
5,5,2,2,13,13,7,7,3,3,4,4,15,0.36,2.233956,0.47
4,4,1,1,14,14,8,8,0,0,4,4,16,0.384,2.882857,0.535
5,5,1,1,13,13,4,4,2,2,5,5,15,0.36,2.132412,0.465
5,5,2,2,15,15,6,6,1,1,4,4,15,0.36,2.132412,0.465
7,7,2,2,12,12,7,7,1,1,5,5,13,0.312,1.815581,0.39
4,4,2,2,15,15,7,7,1,1,3,3,16,0.384,2.691939,0.525
5,5,2,2,14,14,5,5,0,0,3,3,15,0.36,2.030869,0.46
4,4,2,2,14,14,9,9,2,2,3,3,16,0.384,1.164598,0.445
8,8,3,3,9,9,5,5,0,0,4,4,12,0.288,1.556956,0.35
8,8,2,2,11,11,4,4,0,0,5,5,12,0.288,0.5524683,0.31
6,6,2,2,14,14,5,5,4,4,4,4,14,0.336,3.01512,0.475
4,4,1,1,15,15,7,7,4,4,4,4,16,0.384,1.546433,0.465
6,6,1,1,13,13,4,4,1,1,6,6,14,0.336,1.388257,0.4
3,3,1,1,17,17,7,7,0,0,3,3,17,0.408,3.188221,0.585
5,5,1,1,14,14,6,6,0,0,5,5,15,0.36,1.523152,0.435
4,4,1,1,15,15,8,8,0,0,4,4,16,0.384,2.501021,0.515
5,5,2,2,15,15,10,10,0,0,4,4,15,0.36,2.64013,0.49
6,6,2,2,13,13,5,5,1,1,4,4,14,0.336,1.822087,0.42
5,5,2,2,12,12,5,5,1,1,4,4,15,0.36,1.624695,0.44
3,3,1,1,15,15,9,9,3,3,3,3,17,0.408,1.927343,0.515
2,2,1,1,15,15,9,9,0,0,2,2,18,0.432,1.670793,0.53
3,3,2,2,14,14,7,7,3,3,2,2,17,0.408,2.377657,0.54
4,4,1,1,14,14,6,6,2,2,4,4,16,0.384,1.832809,0.48
1,1,1,1,17,17,17,17,2,2,1,1,19,0.456,2.33038,0.6
1,1,1,1,17,17,12,12,0,0,1,1,19,0.456,3.058624,0.645
4,4,2,2,14,14,6,6,0,0,3,3,16,0.384,1.260057,0.45
4,4,1,1,16,16,5,5,0,0,4,4,16,0.384,3.169233,0.55
10,10,5,5,9,9,3,3,1,1,5,5,10,0.24,2.683497,0.33
10,10,4,4,10,10,3,3,0,0,5,5,10,0.24,1.043582,0.275
5,5,2,2,14,14,6,6,0,0,4,4,15,0.36,2.64013,0.49
6,6,2,2,11,11,6,6,3,3,5,5,14,0.336,1.496714,0.405
1,1,1,1,18,18,14,14,2,2,1,1,19,0.456,2.168548,0.59
6,6,2,2,12,12,6,6,3,3,4,4,14,0.336,2.255917,0.44
3,3,1,1,14,14,11,11,0,0,3,3,17,0.408,1.657155,0.5
1,1,1,1,17,17,14,14,0,0,1,1,19,0.456,2.73496,0.625
6,6,3,3,13,13,9,9,0,0,4,4,14,0.336,3.123577,0.48
4,4,2,2,13,13,11,11,2,2,3,3,16,0.384,2.310104,0.505
7,7,3,3,13,13,5,5,2,2,4,4,13,0.312,2.630265,0.425
4,4,2,2,13,13,8,8,4,4,3,3,16,0.384,1.260057,0.45
5,5,1,1,14,14,5,5,5,5,5,5,15,0.36,3.554021,0.535
7,7,2,2,11,11,6,6,0,0,5,5,13,0.312,1.931964,0.395
3,3,1,1,16,16,12,12,1,1,3,3,17,0.408,2.287594,0.535
2,2,1,1,15,15,11,11,5,5,2,2,18,0.432,2.011771,0.55
5,5,2,2,15,15,8,8,0,0,4,4,15,0.36,1.624695,0.44
7,7,2,2,10,10,4,4,5,5,6,6,13,0.312,1.931964,0.395
4,4,2,2,14,14,6,6,1,1,3,3,16,0.384,1.641892,0.47
3,3,1,1,16,16,9,9,0,0,3,3,17,0.408,2.017406,0.52
3,3,1,1,12,12,15,15,0,0,3,3,17,0.408,1.477029,0.49
8,8,2,2,12,12,3,3,2,2,7,7,12,0.288,2.184761,0.375
2,2,1,1,14,14,11,11,2,2,2,2,18,0.432,1.585548,0.525
7,7,2,2,12,12,5,5,1,1,5,5,13,0.312,2.164731,0.405
5,5,2,2,11,11,13,13,0,0,3,3,15,0.36,0.4061738,0.38
2,2,1,1,18,18,11,11,2,2,2,2,18,0.432,2.608482,0.585
8,8,2,2,12,12,6,6,2,2,6,6,12,0.288,2.938127,0.405
9,9,2,2,11,11,3,3,1,1,8,8,11,0.264,1.935643,0.335
8,8,2,2,12,12,4,4,2,2,5,5,12,0.288,1.808078,0.36
8,8,2,2,9,9,3,3,2,2,6,6,12,0.288,1.180273,0.335
2,2,1,1,14,14,15,15,1,1,2,2,18,0.432,1.670793,0.53
6,6,2,2,11,11,4,4,3,3,5,5,14,0.336,0.9544264,0.38
4,4,1,1,13,13,8,8,1,1,4,4,16,0.384,2.405562,0.51
3,3,1,1,15,15,10,10,0,0,3,3,17,0.408,2.197531,0.53
1,1,1,1,18,18,10,10,1,1,1,1,19,0.456,3.301371,0.66
3,3,1,1,14,14,7,7,4,4,3,3,17,0.408,1.927343,0.515
4,4,1,1,15,15,9,9,4,4,4,4,16,0.384,1.928268,0.485
5,5,1,1,15,15,6,6,2,2,5,5,15,0.36,2.64013,0.49
4,4,2,2,15,15,9,9,3,3,3,3,16,0.384,2.405562,0.51
6,6,2,2,13,13,8,8,2,2,5,5,14,0.336,2.58129,0.455
6,6,2,2,13,13,5,5,2,2,5,5,14,0.336,1.605172,0.41
2,2,1,1,15,15,10,10,5,5,2,2,18,0.432,2.352749,0.57
7,7,2,2,13,13,6,6,0,0,5,5,13,0.312,2.513881,0.42
4,4,2,2,13,13,8,8,4,4,3,3,16,0.384,0.97368,0.435
10,10,3,3,8,8,4,4,0,0,5,5,10,0.24,1.639915,0.295
2,2,1,1,15,15,7,7,5,5,2,2,18,0.432,2.097015,0.555
2,2,1,1,13,13,8,8,0,0,2,2,18,0.432,0.7331028,0.475
3,3,1,1,15,15,9,9,3,3,3,3,17,0.408,2.918033,0.57
5,5,2,2,15,15,8,8,2,2,3,3,15,0.36,3.147847,0.515
3,3,1,1,15,15,14,14,0,0,3,3,17,0.408,2.017406,0.52
3,3,1,1,16,16,9,9,2,2,3,3,17,0.408,1.657155,0.5
4,4,2,2,14,14,6,6,1,1,3,3,16,0.384,1.737351,0.475
4,4,2,2,14,14,7,7,1,1,3,3,16,0.384,2.310104,0.505
4,4,2,2,15,15,11,11,1,1,3,3,16,0.384,2.882857,0.535
2,2,2,2,16,16,10,10,1,1,1,1,18,0.432,1.415059,0.515
6,6,2,2,13,13,5,5,1,1,5,5,14,0.336,2.039002,0.43
5,5,1,1,13,13,5,5,1,1,5,5,15,0.36,2.030869,0.46
5,5,2,2,12,12,7,7,0,0,4,4,15,0.36,1.421608,0.43
5,5,2,2,13,13,7,7,4,4,4,4,15,0.36,1.726239,0.445
3,3,1,1,14,14,8,8,0,0,3,3,17,0.408,2.467719,0.545
3,3,2,2,16,16,14,14,0,0,2,2,17,0.408,1.567092,0.495
6,6,2,2,12,12,4,4,0,0,5,5,14,0.336,1.496714,0.405
2,2,1,1,15,15,8,8,0,0,2,2,18,0.432,1.670793,0.53
7,7,2,2,13,13,4,4,2,2,6,6,13,0.312,2.513881,0.42
8,8,3,3,12,12,5,5,0,0,5,5,12,0.288,1.682517,0.355
6,6,3,3,11,11,5,5,1,1,4,4,14,0.336,0.8459688,0.375
4,4,1,1,13,13,7,7,2,2,4,4,16,0.384,0.97368,0.435
8,8,2,2,12,12,4,4,0,0,5,5,12,0.288,1.305834,0.34
4,4,1,1,13,13,6,6,0,0,4,4,16,0.384,1.928268,0.485
3,3,2,2,15,15,11,11,7,7,2,2,17,0.408,3.008096,0.575
5,5,1,1,14,14,6,6,4,4,5,5,15,0.36,3.452477,0.53
4,4,2,2,15,15,7,7,0,0,3,3,16,0.384,2.023727,0.49
3,3,1,1,15,15,7,7,0,0,3,3,17,0.408,3.008096,0.575
4,4,1,1,15,15,11,11,1,1,4,4,16,0.384,2.023727,0.49
3,3,1,1,16,16,5,5,1,1,3,3,17,0.408,2.287594,0.535
4,4,2,2,14,14,9,9,1,1,3,3,16,0.384,1.546433,0.465
7,7,3,3,11,11,4,4,2,2,4,4,13,0.312,1.582814,0.38
5,5,1,1,15,15,6,6,2,2,5,5,15,0.36,2.843216,0.5
4,4,2,2,16,16,6,6,1,1,3,3,16,0.384,1.737351,0.475
2,2,1,1,17,17,11,11,1,1,2,2,18,0.432,2.778971,0.595
5,5,2,2,15,15,5,5,1,1,3,3,15,0.36,3.147847,0.515
6,6,2,2,11,11,6,6,1,1,5,5,14,0.336,2.58129,0.455
3,3,1,1,13,13,10,10,3,3,3,3,17,0.408,0.8465898,0.455
1,1,1,1,17,17,18,18,3,3,1,1,19,0.456,1.359388,0.54
1,1,1,1,15,15,13,13,4,4,1,1,19,0.456,1.440304,0.545
7,7,2,2,12,12,4,4,0,0,6,6,13,0.312,1.466431,0.375
9,9,3,3,11,11,4,4,0,0,6,6,11,0.264,1.935643,0.335
3,3,2,2,16,16,11,11,0,0,2,2,17,0.408,2.287594,0.535
5,5,2,2,14,14,5,5,1,1,3,3,15,0.36,2.64013,0.49
6,6,3,3,14,14,5,5,2,2,4,4,14,0.336,2.147459,0.435
5,5,2,2,13,13,9,9,2,2,4,4,15,0.36,2.233956,0.47
4,4,1,1,14,14,13,13,2,2,4,4,16,0.384,2.214645,0.5
4,4,2,2,14,14,8,8,0,0,3,3,16,0.384,1.450974,0.46
5,5,2,2,15,15,4,4,2,2,4,4,15,0.36,3.046303,0.51
6,6,2,2,13,13,4,4,2,2,5,5,14,0.336,2.689747,0.46
5,5,2,2,15,15,8,8,2,2,4,4,15,0.36,2.437043,0.48
4,4,1,1,16,16,8,8,1,1,4,4,16,0.384,2.214645,0.5
5,5,2,2,14,14,7,7,2,2,4,4,15,0.36,2.741673,0.495
6,6,2,2,12,12,6,6,1,1,4,4,14,0.336,2.255917,0.44
9,9,2,2,9,9,5,5,1,1,7,7,11,0.264,1.117766,0.305
3,3,1,1,15,15,9,9,2,2,3,3,17,0.408,2.647845,0.555
3,3,2,2,14,14,11,11,0,0,2,2,17,0.408,1.83728,0.51
4,4,2,2,13,13,7,7,1,1,3,3,16,0.384,1.928268,0.485
3,3,3,3,15,15,13,13,0,0,1,1,17,0.408,2.918033,0.57
1,1,1,1,16,16,18,18,0,0,1,1,19,0.456,2.815876,0.63
4,4,1,1,14,14,7,7,1,1,4,4,16,0.384,1.641892,0.47
6,6,1,1,13,13,4,4,1,1,6,6,14,0.336,2.58129,0.455
3,3,1,1,15,15,9,9,1,1,3,3,17,0.408,2.197531,0.53
1,1,1,1,18,18,11,11,2,2,1,1,19,0.456,1.602136,0.555
7,7,6,6,12,12,8,8,4,4,2,2,13,0.312,2.397498,0.415
8,8,3,3,11,11,4,4,0,0,6,6,12,0.288,2.184761,0.375
6,6,2,2,14,14,7,7,0,0,5,5,14,0.336,1.822087,0.42
3,3,2,2,13,13,17,17,3,3,2,2,17,0.408,1.927343,0.515
10,10,3,3,8,8,5,5,0,0,5,5,10,0.24,1.490832,0.29
5,5,1,1,12,12,4,4,1,1,5,5,15,0.36,0.7108041,0.395
5,5,2,2,13,13,8,8,1,1,4,4,15,0.36,2.64013,0.49
5,5,1,1,13,13,5,5,2,2,5,5,15,0.36,2.030869,0.46
5,5,2,2,13,13,10,10,2,2,4,4,15,0.36,1.320065,0.425
7,7,1,1,11,11,3,3,2,2,7,7,13,0.312,1.815581,0.39
4,4,1,1,13,13,10,10,0,0,4,4,16,0.384,1.260057,0.45
4,4,2,2,15,15,6,6,2,2,3,3,16,0.384,2.214645,0.5
9,9,2,2,10,10,3,3,1,1,6,6,11,0.264,0.5725141,0.285
3,3,1,1,15,15,7,7,1,1,3,3,17,0.408,2.647845,0.555
5,5,2,2,13,13,6,6,0,0,4,4,15,0.36,2.741673,0.495
5,5,2,2,14,14,8,8,2,2,3,3,15,0.36,2.94476,0.505
8,8,2,2,12,12,2,2,1,1,6,6,12,0.288,2.184761,0.375
2,2,1,1,17,17,6,6,2,2,2,2,18,0.432,2.693727,0.59
4,4,2,2,15,15,9,9,2,2,2,2,16,0.384,2.59648,0.52
1,1,1,1,17,17,13,13,4,4,1,1,19,0.456,2.249464,0.595
1,1,1,1,18,18,11,11,4,4,1,1,19,0.456,2.087632,0.585
5,5,2,2,14,14,7,7,0,0,3,3,15,0.36,1.523152,0.435
5,5,2,2,11,11,9,9,0,0,4,4,15,0.36,1.523152,0.435
5,5,2,2,14,14,11,11,0,0,3,3,15,0.36,2.030869,0.46
6,6,1,1,13,13,5,5,1,1,6,6,14,0.336,2.255917,0.44
2,2,2,2,14,14,14,14,1,1,1,1,18,0.432,1.329814,0.51
4,4,2,2,14,14,11,11,0,0,2,2,16,0.384,2.119186,0.495
5,5,2,2,13,13,5,5,3,3,4,4,15,0.36,2.335499,0.475
3,3,1,1,17,17,7,7,3,3,3,3,17,0.408,2.737908,0.56
0,0,0,0,17,17,20,20,0,0,0,0,20,0.48,2.079162,0.615
7,7,4,4,12,12,6,6,1,1,3,3,13,0.312,2.863031,0.435
3,3,1,1,16,16,7,7,4,4,3,3,17,0.408,3.098159,0.58
5,5,2,2,15,15,7,7,1,1,4,4,15,0.36,2.741673,0.495
7,7,3,3,10,10,7,7,0,0,3,3,13,0.312,1.931964,0.395
4,4,1,1,12,12,8,8,3,3,4,4,16,0.384,1.641892,0.47
5,5,1,1,14,14,5,5,0,0,5,5,15,0.36,2.64013,0.49
5,5,2,2,15,15,9,9,0,0,4,4,15,0.36,2.64013,0.49
4,4,2,2,13,13,6,6,1,1,3,3,16,0.384,1.737351,0.475
3,3,2,2,14,14,12,12,0,0,2,2,17,0.408,2.107468,0.525
2,2,1,1,17,17,9,9,0,0,2,2,18,0.432,1.159325,0.5
6,6,2,2,13,13,5,5,1,1,5,5,14,0.336,2.472832,0.45
2,2,1,1,16,16,11,11,1,1,2,2,18,0.432,2.352749,0.57
6,6,1,1,13,13,5,5,0,0,6,6,14,0.336,1.822087,0.42
6,6,2,2,11,11,7,7,0,0,5,5,14,0.336,1.171341,0.39
4,4,1,1,15,15,9,9,1,1,4,4,16,0.384,1.450974,0.46
10,10,6,6,8,8,3,3,1,1,5,5,10,0.24,1.490832,0.29
3,3,2,2,14,14,12,12,5,5,2,2,17,0.408,1.657155,0.5
5,5,2,2,14,14,5,5,2,2,4,4,15,0.36,2.030869,0.46
3,3,1,1,15,15,9,9,3,3,3,3,17,0.408,1.747217,0.505
7,7,3,3,12,12,6,6,3,3,5,5,13,0.312,1.117281,0.36
7,7,2,2,12,12,4,4,1,1,5,5,13,0.312,2.630265,0.425
4,4,2,2,14,14,11,11,2,2,3,3,16,0.384,2.405562,0.51
2,2,1,1,15,15,9,9,3,3,2,2,18,0.432,1.841282,0.54
2,2,1,1,16,16,15,15,2,2,2,2,18,0.432,2.267504,0.565
4,4,1,1,15,15,6,6,3,3,4,4,16,0.384,2.691939,0.525
5,5,2,2,14,14,7,7,1,1,4,4,15,0.36,2.030869,0.46
3,3,2,2,16,16,10,10,1,1,2,2,17,0.408,2.737908,0.56
6,6,4,4,14,14,8,8,2,2,3,3,14,0.336,3.123577,0.48
4,4,2,2,15,15,8,8,5,5,3,3,16,0.384,2.882857,0.535
5,5,1,1,13,13,8,8,1,1,5,5,15,0.36,1.421608,0.43
4,4,1,1,16,16,4,4,0,0,4,4,16,0.384,3.264692,0.555
7,7,4,4,13,13,4,4,2,2,4,4,13,0.312,2.048348,0.4
7,7,2,2,12,12,4,4,3,3,6,6,13,0.312,2.164731,0.405
5,5,3,3,15,15,10,10,1,1,3,3,15,0.36,3.452477,0.53
1,1,1,1,18,18,11,11,1,1,1,1,19,0.456,2.006716,0.58
5,5,2,2,14,14,5,5,1,1,4,4,15,0.36,2.538586,0.485
4,4,2,2,15,15,7,7,5,5,3,3,16,0.384,2.691939,0.525
10,10,4,4,9,9,4,4,1,1,4,4,10,0.24,1.490832,0.29
4,4,1,1,15,15,5,5,2,2,4,4,16,0.384,1.737351,0.475
9,9,3,3,10,10,4,4,2,2,6,6,11,0.264,1.79933,0.33
6,6,2,2,13,13,5,5,2,2,5,5,14,0.336,2.472832,0.45
4,4,2,2,14,14,7,7,2,2,3,3,16,0.384,1.832809,0.48
5,5,2,2,14,14,6,6,2,2,4,4,15,0.36,3.046303,0.51
5,5,2,2,13,13,12,12,4,4,3,3,15,0.36,2.538586,0.485
3,3,2,2,14,14,10,10,1,1,2,2,17,0.408,1.83728,0.51
4,4,2,2,15,15,6,6,2,2,3,3,16,0.384,1.355515,0.455
6,6,1,1,13,13,4,4,3,3,6,6,14,0.336,1.713629,0.415
2,2,1,1,15,15,9,9,6,6,2,2,18,0.432,2.693727,0.59
3,3,1,1,16,16,6,6,0,0,3,3,17,0.408,1.567092,0.495
3,3,1,1,15,15,10,10,0,0,3,3,17,0.408,1.747217,0.505
8,8,2,2,11,11,3,3,1,1,7,7,12,0.288,2.0592,0.37
6,6,2,2,13,13,6,6,0,0,4,4,14,0.336,2.147459,0.435
4,4,1,1,14,14,6,6,1,1,4,4,16,0.384,1.164598,0.445
4,4,2,2,16,16,13,13,0,0,3,3,16,0.384,1.260057,0.45
3,3,1,1,14,14,11,11,3,3,3,3,17,0.408,2.017406,0.52
2,2,1,1,16,16,9,9,2,2,2,2,18,0.432,1.670793,0.53
4,4,2,2,15,15,7,7,1,1,3,3,16,0.384,2.119186,0.495
3,3,1,1,13,13,7,7,0,0,3,3,17,0.408,1.747217,0.505
3,3,1,1,14,14,8,8,5,5,3,3,17,0.408,2.107468,0.525
1,1,1,1,15,15,14,14,1,1,1,1,19,0.456,1.683052,0.56
5,5,2,2,14,14,5,5,3,3,4,4,15,0.36,2.538586,0.485
8,8,3,3,11,11,4,4,0,0,5,5,12,0.288,1.180273,0.335
2,2,1,1,16,16,8,8,1,1,2,2,18,0.432,2.608482,0.585
6,6,2,2,12,12,5,5,4,4,4,4,14,0.336,2.58129,0.455
3,3,1,1,17,17,10,10,0,0,3,3,17,0.408,2.107468,0.525
5,5,1,1,14,14,5,5,2,2,5,5,15,0.36,2.132412,0.465
8,8,2,2,11,11,5,5,0,0,6,6,12,0.288,1.556956,0.35
3,3,1,1,15,15,9,9,0,0,3,3,17,0.408,2.377657,0.54
6,6,3,3,12,12,8,8,0,0,4,4,14,0.336,1.279799,0.395
5,5,2,2,13,13,5,5,1,1,4,4,15,0.36,2.64013,0.49
4,4,2,2,14,14,9,9,0,0,3,3,16,0.384,1.069139,0.44
2,2,1,1,15,15,13,13,0,0,2,2,18,0.432,2.864216,0.6
2,2,2,2,15,15,14,14,6,6,1,1,18,0.432,1.670793,0.53
3,3,1,1,16,16,8,8,0,0,3,3,17,0.408,1.927343,0.515
4,4,2,2,16,16,11,11,1,1,3,3,16,0.384,2.59648,0.52
5,5,2,2,11,11,6,6,0,0,4,4,15,0.36,1.827782,0.45
5,5,2,2,14,14,6,6,1,1,4,4,15,0.36,1.929325,0.455
2,2,1,1,15,15,10,10,2,2,2,2,18,0.432,2.608482,0.585
1,1,1,1,16,16,18,18,1,1,1,1,19,0.456,0.7120605,0.5
4,4,2,2,13,13,7,7,3,3,3,3,16,0.384,1.641892,0.47
7,7,2,2,11,11,4,4,1,1,6,6,13,0.312,2.863031,0.435
8,8,4,4,10,10,8,8,1,1,3,3,12,0.288,1.682517,0.355
3,3,1,1,16,16,6,6,0,0,3,3,17,0.408,1.83728,0.51
3,3,1,1,15,15,9,9,2,2,3,3,17,0.408,2.287594,0.535
6,6,4,4,14,14,7,7,1,1,2,2,14,0.336,2.039002,0.43
3,3,1,1,13,13,7,7,0,0,3,3,17,0.408,0.5764016,0.44
3,3,2,2,16,16,13,13,3,3,2,2,17,0.408,2.467719,0.545
12,12,5,5,8,8,3,3,0,0,5,5,8,0.192,1.761478,0.24
5,5,2,2,14,14,5,5,0,0,4,4,15,0.36,2.233956,0.47
7,7,5,5,11,11,4,4,0,0,3,3,13,0.312,1.350047,0.37
2,2,1,1,15,15,13,13,2,2,2,2,18,0.432,1.670793,0.53
5,5,1,1,14,14,6,6,1,1,5,5,15,0.36,1.929325,0.455
4,4,3,3,15,15,12,12,1,1,2,2,16,0.384,2.501021,0.515
7,7,4,4,12,12,6,6,0,0,3,3,13,0.312,2.048348,0.4
7,7,2,2,11,11,4,4,1,1,6,6,13,0.312,1.931964,0.395
5,5,2,2,14,14,12,12,1,1,4,4,15,0.36,1.929325,0.455
1,1,1,1,17,17,17,17,0,0,1,1,19,0.456,2.168548,0.59
5,5,1,1,15,15,6,6,1,1,5,5,15,0.36,2.741673,0.495
5,5,3,3,13,13,5,5,1,1,3,3,15,0.36,1.726239,0.445
10,10,5,5,9,9,3,3,3,3,5,5,10,0.24,1.788998,0.3
7,7,3,3,13,13,6,6,2,2,4,4,13,0.312,3.212182,0.45
6,6,1,1,13,13,4,4,1,1,6,6,14,0.336,2.147459,0.435
1,1,1,1,17,17,15,15,1,1,1,1,19,0.456,2.815876,0.63
3,3,1,1,16,16,7,7,3,3,3,3,17,0.408,3.098159,0.58
6,6,1,1,14,14,4,4,1,1,6,6,14,0.336,2.039002,0.43
4,4,2,2,13,13,11,11,0,0,3,3,16,0.384,2.310104,0.505
3,3,1,1,16,16,10,10,0,0,3,3,17,0.408,2.377657,0.54
2,2,1,1,17,17,13,13,3,3,2,2,18,0.432,2.693727,0.59
4,4,2,2,15,15,13,13,0,0,2,2,16,0.384,2.023727,0.49
11,11,3,3,8,8,3,3,0,0,6,6,9,0.216,2.10561,0.28
6,6,2,2,13,13,8,8,1,1,4,4,14,0.336,2.364374,0.445
7,7,3,3,11,11,7,7,2,2,4,4,13,0.312,1.815581,0.39
5,5,1,1,12,12,4,4,0,0,5,5,15,0.36,1.218521,0.42
7,7,2,2,11,11,5,5,4,4,5,5,13,0.312,1.699198,0.385
2,2,1,1,16,16,10,10,2,2,2,2,18,0.432,2.437993,0.575
4,4,2,2,16,16,10,10,0,0,3,3,16,0.384,1.832809,0.48
4,4,1,1,15,15,6,6,6,6,4,4,16,0.384,3.264692,0.555
7,7,2,2,12,12,9,9,1,1,5,5,13,0.312,2.048348,0.4
5,5,2,2,14,14,6,6,1,1,4,4,15,0.36,2.94476,0.505
6,6,3,3,12,12,4,4,2,2,4,4,14,0.336,2.472832,0.45
7,7,3,3,12,12,8,8,1,1,4,4,13,0.312,1.815581,0.39
8,8,3,3,11,11,6,6,0,0,5,5,12,0.288,1.933639,0.365
2,2,1,1,16,16,9,9,2,2,2,2,18,0.432,3.290438,0.625
8,8,3,3,12,12,5,5,0,0,5,5,12,0.288,2.310322,0.38
1,1,1,1,16,16,17,17,0,0,1,1,19,0.456,2.249464,0.595
2,2,1,1,14,14,10,10,3,3,2,2,18,0.432,1.585548,0.525
3,3,1,1,15,15,8,8,1,1,3,3,17,0.408,2.557782,0.55
7,7,3,3,11,11,4,4,2,2,5,5,13,0.312,1.233664,0.365
8,8,2,2,11,11,3,3,1,1,7,7,12,0.288,1.933639,0.365
3,3,1,1,14,14,7,7,0,0,3,3,17,0.408,1.83728,0.51
1,1,1,1,18,18,17,17,4,4,1,1,19,0.456,3.220455,0.655
4,4,2,2,15,15,7,7,1,1,3,3,16,0.384,1.832809,0.48
9,9,3,3,11,11,5,5,0,0,5,5,11,0.264,2.480894,0.355
5,5,2,2,14,14,7,7,2,2,3,3,15,0.36,2.132412,0.465
3,3,1,1,16,16,8,8,2,2,3,3,17,0.408,2.557782,0.55
4,4,1,1,13,13,8,8,0,0,4,4,16,0.384,2.023727,0.49
9,9,2,2,9,9,3,3,3,3,6,6,11,0.264,2.071956,0.34
8,8,4,4,9,9,3,3,0,0,4,4,12,0.288,1.431395,0.345
6,6,3,3,12,12,6,6,1,1,3,3,14,0.336,1.930544,0.425
4,4,1,1,12,12,7,7,6,6,4,4,16,0.384,1.355515,0.455
3,3,2,2,15,15,9,9,0,0,2,2,17,0.408,2.197531,0.53
4,4,2,2,13,13,10,10,1,1,3,3,16,0.384,1.737351,0.475
3,3,1,1,16,16,5,5,0,0,3,3,17,0.408,2.197531,0.53
4,4,2,2,13,13,6,6,1,1,3,3,16,0.384,1.928268,0.485
7,7,3,3,13,13,5,5,0,0,5,5,13,0.312,2.164731,0.405
7,7,4,4,11,11,5,5,1,1,2,2,13,0.312,1.582814,0.38
5,5,2,2,13,13,5,5,0,0,4,4,15,0.36,1.624695,0.44
5,5,1,1,15,15,5,5,3,3,5,5,15,0.36,2.335499,0.475
5,5,2,2,12,12,6,6,3,3,4,4,15,0.36,1.218521,0.42
4,4,2,2,14,14,8,8,0,0,3,3,16,0.384,2.501021,0.515
3,3,1,1,15,15,9,9,4,4,3,3,17,0.408,2.467719,0.545
8,8,4,4,12,12,5,5,0,0,4,4,12,0.288,1.682517,0.355
6,6,2,2,14,14,7,7,0,0,3,3,14,0.336,2.364374,0.445
